
Coding problems:
	Arithemtic:
		Passing struct as a call by reference:
			Compared to the above explaiantion, in this case separate object is not created, and the actual parameters are modified.
		Passing struct as a call by address:
			when we want a function to change the actual parameters, we use call by address or call by reference.
		Code:
			struct Rectangle
			{
				int length;
				int breadth;
			};
			
			int area_value(struct Rectangle r1)   //call by value, does not change the actual parameters
			{
				return r1.length*r1.breadth;
			}
			
			int area_reference(struct Rectangle &r1)  //call by address, changes the actual parameters
			{
				return r1.length*r1.breadth;
			}
			
			void change_length(struct Rectangle *r1, int l)  //call by address, changes the actual parameters
			{
				r1->length=l;                   //We use pointer to a structure, as change_length has *r1 passed from address in main function
				
			}
			
			int main()
			{
				struct Rectangle r = {10,5};
				
				change_length(&r, 20);    //passing struct as an address
				
				printf("area_value is %d \n", area_value(r));
				printf("area_reference is %d \n", area_reference(r));
				//printf("area_address is %d \n", area_address(r));
			
				return 0;
			}
		
		[imp] We know that we cannot pass an array to function as value, we can only pass an array as n address. 
		However, suppose, if a structure has an array in it, we can pass that struct to a function as a value. 
		So, individually an array can't be passed by value, but a struct containing an array can be passed by value.
		
		Code 2:
			struct Rectangle
			{
				int length;
				int breadth;
			};
			
			//call by value
			void fun(struct Rectangle r1)
			{
				r1.length=20;
				r1.breadth=10;
				cout<<"value_length "<<r1.length<<endl<<"value_breadth "<<r1.breadth<<endl;
			}
			
			//call by address
			void fun_address(struct Rectangle *r2)
			{
				r2->length=30;
				r2->breadth=40;
				cout<<"add_length "<<r2->length<<endl<<"add_breadth "<<r2->breadth<<endl;
			}
			
			
			int main()
			{
				struct Rectangle r = {10,5};
				printf("p_length %d\np_breadth %d\n", r.length, r.breadth);
				fun_address(&r);
				fun(r);
				return 0;
			}
			// Output:
			// p_length 10
			// p_breadth 5
			// add_length 30
			// add_breadth 40
			// value_length 20
			// value_breadth 10
		
		Returning address of a structure:
			code 3:
			struct Rectangle
			{
				int length;
				int breadth;
			};
			
			struct Rectangle *fun()  //this struct pointer will be created in heap
			{
				struct Rectangle *p;
				p=new Rectangle;
				//p=(struct Rectangle *)malloc(sizeof(struct Rectangle)); //c-lang
				p->length=15;
				p->breadth=7;
				return p;
			};
			
			int main()
			{
				struct Rectangle *ptr=fun();;
				cout<<"lenght "<<ptr->length<<endl<<"breadth "<<ptr->breadth<<endl;
				return 0;
			}
	
	Class and constructor:
		Every cpp class should have a constructor.
		for initial times, there are two constructors, default and parameterized constructor. 
		In parameterized constructor we initialize the paramters which we will be passing.
		Converting c to c++ code:
			Like how we create ine structure with data-members in C, and make different functions and initializations around it, in c++ we create classes with these data-members, functions & initializations.
			When we want to initialize the private data-members in the class, we can't do that by using any other function-member in that class.
			So we use a constructor, whoes name is same as that of class name, and which initializes the private-data-members. 
			So this also creates the object of that class.
			
	Template Classes:
		code:
			
			template<class T>		//template starts here and ends at the next curly bracket
			class Arithametic
			{
				private:
					int a;
					int b;
				public:
					Arithametic(int a, int b);
					int add();
					int sub();
			}
			
			template<class T>  //as we are using class name as a scope resolution and passing it to template, we need to pass the template name through the class name as a part of scope resolution
			Arithametic<T>::Arithametic(T a,T b)
			{
				this->a=a;	//this is a pointer to the current object
				this->b=b;
			}
			
			template<class T>
			int Arithametic<T>::add()
			{
				T c;
				c = a+b;
				return a+b;
			}
			
			template<class T>
			int Arithametic<T>::sub()
			{
				T c;
				c=a-b;
				return a-b;
			}
			
			int main()
			{
				Arithametic<int> ar(10,5);  //here once we have declared the Arithametic type as int, it replaces all the places where we have typed "T"
				cout<<ar.add();
				
				Arithametic<float> ar1(1.5,1.2);
				cout<<ar1.add(); 
			}
			
			
			
	
			
	Linked_lists:
		Arrays have difficulty in updating, adding or deleting items in the list, the use of linked lists comes in place.
		Linked lists are inferior to array, as they are bad at searching, while in array we just need to find the address of the starting element.
		
		Singly linked lists:
			Let's consider each memory space where data is stored as a "NODE".
			So in arrays, each NODE has two components, one is the node data and 2nd is the node index. In arrays, all the nodes are in a contiguos manner.
			However, in linked lists, each node has a data and address of the next node. In this way, the nodes in a linked lists need not be in a contiguous manner.
			So whenever we need to update, add, delete any data in a linked list, we need not re-arrange all the data, we just need to update the address stored in the subsequent nodes.
			While in array, we need to move all the subsequent nodes while doing the same.
		
		Continue the video:https://www.youtube.com/watch?v=N6dOwBde7-M
		from 4:10
		
C++ in game_dev comp4300:
	
	C++ classes:
		- default access specifier in a class is private
		- code:
			
			class Point
			{
				int m_x = 0;    //private
				int m_y = 0;
			public:
				Point(int x, int y);
				int getX();
				int getY();
			};
			
	C++ class constructor:
		- code:
			Point::Point( int x, int y)
			{
				m_x = x;
				m_y = y;
			}
			
		- member initializer lists:
			//constructor
			Point::Point(int x, int y)
				: m_x(x)
				, m_y(y)
			/*
			Even before we get to the below {} code, we set up the private members m_x & m_y with their respective initializations.
			So if we want to set the const variable list with some other vlaue initialization, we need to use the member initializer lists
			*/
			{
				//rest of the code comes here
			}
			//destructor
			Point::~Point()
			{
				//clean-up here
			}
			
	STL Containers:
		Most commonly used:
			std::vector<T>  //vector of type T
							//T must have a default constructor
			std::set<T>     //ordered set
							//T must have < operator defined
			std::map<T1,T2> //map from T1 to T2
			
	C++ vector:
		Code 1:
			#include <iostream>
			#include <vector>
			
			int main(int argc, char * argv[])
			{
				std::vector<int> vec;
				vec.push_back(42); //vec is stack data-structure so we are using  push_back
				vec.push_back(10);
				
				std::cout<<vec[0]<<"\n";
				std::cout<<vec[1]<<"\n";
				std::cout<<vec[2]<<"\n";
				/*
				Now what happens in the above cout, as vec[2] is not defined, 
				so the cout of vec[2],  goes out of bound, so in this case the 
				compiler takes what ever value is presnt at the undefined vector 
				index at the time of compiling.
				*/
				
				return 0;
			}
			
		Code 2:
			#include <iostream>
			#include <vector>
			
			int main(int argc, char * argv[])
			{
				std::vector<int> vec;
				vec.push_back(42); 
				vec.push_back(10);
				
				for(int i=0; i<vec.size(); i++){
				std::cout<<vec[i]<<"\n";
				}
				
				/*
				The above for loop will give a warning, as we are comparing
				int i [signed int type] with vec.size() [unsigned int type].
				So iterating through a type vector, the vector size will be 
				of the type unsigned, so it is better to use size_t for any
				other int, to ensure that it is also of the type unsigned int.
				The correct syntax is given below:
				*/
				
				for(size_t i=0; i<vec.size(); i++){
				std::cout<<vec[i]<<"\n";
				}
				
				return 0;
			}
			
		Code 3:
			#include <iostream>
			#include <vector>
			
			int main(int argc, char * argv[])
			{
				std::vector<float> vec;
				vec.push_back(42.2f); 
				vec.push_back(10.1f);
				vec.push_back(11.3f);
				
				for(auto a : vec){
					std::cout<<a<<"\n";
				}
				/* Basically, using the auto keyword in the above for loop
				make sure the "a" in for loop is returned as float type.
				
				Need to take care as the data-type which is matched for "a" above
				is copied to the vector "vec" as well. This can be particularly
				problematic as it can change the data-type of vector for 
				further functions also.
				*/
				return 0;
			}
		code 4:
			
			class Student
			{
				std::string m_first = "first";
				std::String m_last = "last";
				int m_id = 0;
				float m_avg = 0;
				
			public:
				
				Student(){}  //default constructor
				
				Student(std::string first, std::string last, int id, float avg)
					: m_first(first)
					,m_last(last)
					,m_id(id)
					,m_avg(avg)
				{
				}     //parameterized constructor
				int getAvg()
				{
					return m_avg;
				}
				int getID()
				{
					return m_id;
				}
				str::string  getFirst()
				{
					return m_first;
				}
				str::string getLast() const 
				{
					return m_last;
				}
				
				void print(){
					std::cout << m_first <<" ">m_last<<>
				}
			}
			
			int main(){
				Student s1;
				Student s2("dave","churchill", 1,3.14);
				Student s3("jane", "doe", 202200001, 99.9);
				
				return 0;
			}
		
		Don't try and change an object within a const function. Also, we cannot pass a constant argument in a function which is func that is not a const.
		So, if you have any functions within any class which is not changing the internals of the object, it's a good practice to make it const.
			
	
			
Quant_dev:
	
	Options, Futures and other derivative - John C Hull
	
	Chapter 1: Introduction
		Types of markets:
			1. Exchange traded markets
			2. Over-the-counter markets
			3. Forward contracts
			4. Future contracts
			5. Options
			6. Types of traders
			7. Hedgers 
			8. Speculators
			9. Arbitrageurs
			10. Dangers
			
		1.5 Options:
			A call option gives the holder the right to buy the underlying asset by a certain date for a certain price.
			A put option gives the holder the right to sell the underlying asset by a certain date for a certain price.
			The price of a call option decreases as the strike price increases
			The price of a put option increases as the strike price increases. 
			Both types of option tend to become more valuable as their time to maturity increases
			Types of participants in options market:
				1. Buyers of calls
				2. Sellers of calls
				3. Buyers of puts
				4. Sellers of puts.
		
		Next action:
			-continue with the jon hull book
			-start reading quantlib docs
			
=====================================================
19/02/25 Wednesday

C programming:
	
	2D arrays:
		int numbers[3][4] = 
			{
				{..........}, //first row
				{..........}, //second row
				{..........}  //third row
			};
		
		It is not required to initialize all elements in a 2D array
		Rest of the elements are initialized to 0.
		
		Designated initializers:
			int numbers[3][4] ={[0][0]=1, [1][1]=5, [2][2]=9}; //rest elements are initialized to 0
	
	Variable length arrays:
		The term variable length array does not mean that you can modify the length of the array after you create it
		A VLA keeps same size after creation
		A VLA allows you to specify the size of an array with a variable when creating an array.
		You cannot initialize a VLA in its declaration.
			float a8[n];
			float a9[m];
	
	Functions:
		A function is a self-contained unit of program code designed to accomplish a particular task.
		[imp] When passing an array as an argument to a function, you must also pass an additional argument specifying the size of the array. 
		The function has no means of knowng how many elements are there in the array.
		When invokinga function, the arguments you specify when you call a function should agree in type, number, and sequence with which the paramters are passed in the function header.		
		
	Strings:
		Single char is assigned between '<>'
		String constant or string literal is a sequence of characters or symbols b/w pair of double-quote characters "<>"
		A string is always terminated by a null char, so the length of string is always one greater than the number of charachters in the string.
		We cannot assign strings directly to charachter arrays in c-lang, however, we can declare individual chars in the declared charachterarray with single char literals.
			char s[100];
			s="hello"; //doesnt work
			
			s[0]='h'; //this works

	Character String:
		char myString[20];  //in this we can store a string of only 19 length, last one is for the null char "\0"
		char word[] = {'H','E','L','L','O','!'};
		
	giving string as input:
		char input[10];
		scanf("%s",input);  //we dont need the & operator to use on string while using scanf
		
	Constant strings:
		#define BEEP '\a'
		#define TEE 'T'
		#define ESC '\033'
		
		C has a way yo create symbolic constants using 'enums'
		
		const char message[]="<string>";
	
	Common string functions:
	Need to used <string.h> library
		strlen - length of a string
			returned as size_t
		strcpy() & strncpy()- copying one char string to another
			strcpy does not check whether the source string fits in the target string or not, so strncpy is the safer choice which checks
		strcat() & strncat()- concatenation of 2 strings
		strcmp() & strncmp()- comparing two strings
		

	
C++ programming:

	Threads:
		Code 1:
			#include <iostream>
			#include <thread>
			
			static bool s_finished = false;
			
			void DoWork()
			{
				while(!s_finished)
				{
					std::cout << "working..... \n";
				}
			} 
			
			int main()
			{
				
				std::thread worker(DoWork);     //1. Thread is opened, and work starts executing in the DoWork function
				
				std::cin.get();					//2. While the above thread continuosly prints, this other thread wait for an input "enter" from the user
				s_finished = true;				//3. Once the user presses enter, the falg becomes true, and this make the above print statement stop
				
				worker.join();					//4. The above execution wait until point 1, until the user first presses enter,
												// after that it executes point 2 & 3, and then after that it come to point 4, and not the thread stops.
				
				std::cin.get();					//5. Once the user presses enter again, the program terminates
			}
			
	Arrays and vectors:
		initialization of an array:
			data_type array_name [number of elements] {initialization list};
			eg:
			int test_scores [5]{100,99,98,97,95};
			
	Vectors:
		Arrays never  do bound checking.
		Many vector methods provide bound checkings
	
		Declaring a vector:
			#include <vector>
			using namespace std;
			
			vector <char> vowels {'a','e','i','o','u'};
			vector <int> test_scores{100,98,99,97,95};
			vector <double> hi_temp (365, 80.0) // 365 is the size of vector and 80.0 is the initializer value for all elements in that array
		
		Accessing vector elements:
			vector_name.at(element_index)
			eg. test_scores.at(1)
			[imp]the keyword "at" help to access. 
			also with the "at" access, it will provide bounds check
			With only [] access, there will not be any bounds check.
			
		Adding an element to vector:
			vector_name.push_back(element);
			test_scores.push_back(80);
			
		2D vector:
			vector <vecctor<int>> movie_ratings
			{
				// 2D initialization list
			}
			
		Vector access specifiers:
			.at(<index>); //gives the vector element at the given index 
			.push_back(<element>);  //appends the element to the end the given vector.
			.size(); //gives the size of the vector
	
	Explicit typecasting
		average = static_cast<double>(total_amount)/(total_number)
			//Here the variable average is of type double, so we are explicitly coercing the operation on two integers into the type double
	
			
Eth_dev:
	0X100: Basic Introduction
	0X200: Programming
	0x240:
	
Linux: [book] 20/02/25 1900
	2.8 Memory Mappings:
		Mappings fall into two categories:
			File mapping
			Anonymous mapping
			
	2.9 Static and shared libraries:
		Static libraries work through programs that are statically linked
		shared libraries work through programs that are dynamically linked
		
	2.10 Interprocess Communication and Synchronization
		Linux uses various IPC mechanisms given below:
			Signals: used to inidicate that an event has occured
			pipes: corresponding to FIFOs, which are used to transfer data between processes
			sockets: is used to transfer data from one process to another, either on the same host computer or different hosts connected by a network.
			file locking: allows to lock regions of a file in order to prevent other processes from reading or updating the files.
			message queues: used for exchanging messages between processes 
			semaphores: is used to synchronize actions of processes
			shared memory: allows two or more processes to share a piece of memory. when one process changes the contents of the shared memory, all other connected processes can immediately see the changes
	
	2.11 Signals
		Also described as software interrupts.
		When any process receives a signal it either ignores, is killed, or suspended until later being resumed by receipt of a special-purpose signal.
		
	2.12 Threads:
	2.13 Process groups and shell job control:
	2.14 Sessions, Controlling Terminals, and controlling processes
	2.15 Pseudoterminals:	
	2.16 Date and Time:
	2.17 Client-Server Architecture:
	2.18 Realtime:
	2.19 The /proc file system:
	
	3 System Programming concepts:
	
	3.1 System calls:
		A system call changes the processor state from user mode to kernel mode, so the CPU can access the protected kernel memory
		The set of systems calls is fixed. Each system call can be identified by a unique number.
		Each system call may have a set of arguments that specify information to be transferred from user space to kernel space and vice-versa.
		
		How does a system call works:
			1. The application program makes a system call by invoking a wrapper function in the C library
			2. The wrapper function must make all of the system call arguments available to the wrapper via the stack, but the kernel expects them in specific registers. The wrapper function copies the arguments to these registers.
			3. Since all the system calls enter the kernel in the same way, the kernel needs some method of identifying the system call. To permit this, the wrapper function copies the system call number into a specific CPU register(%eax).
			4. the wrapper function executes a trap machine instruction (int 0x80), which causes the processor to switch from user mode to kernel mode and execute code pointed to by location 0x80(128 decimal) of the system's trap vector.
			5. In response to the trap to location 0x80, the kernel invokes the system_call() routine to handle the trap. This handler:
				i). Saves register values onto the kernal stack
				ii). Checks the validity of the system call number
				iii). Invokes the appropriate system call service routine, which is found by using the system call number to index a table of all system call service routines.
				iv). Restores register values from the kernel stack and places the system call return value on the stack.
				v). Returns to the wrapper function, simultaemously returning the processor to user mode.
			6. If the return value of the system call service routine indicated an error, the wrapper function sets the global variable errno using the value.The wrapper function then returns to the caller, providing an integer return value indicating the success or failure of the system call.
	
	
		

	
=====================================================
C++ queries:
	Git commands revision and notes
	Difference between structure union and class
	Virtual functions 
	Difference between data encapsulation and abstraction
	Difference between struct, class, unions, etc.
	What is member initializer lists?
	creating a vector of vectors for variable sized array
	vector functions [eg. resize]
	overloading a function in classes
	virtual functions and override keyword
	Need to understand auto keyword
	difference betwwen call by address and call by reference
	Why the below code will give compiler error?
		For the below code, what is the value of "my_array[2][1]"?
		double my_array[][] =
		 {1.2, 9.0, 3.2},
			{9.2, 0.5, 1.5, -1.2},
			{7.3, 7.9, 4.8} } ;
	Scope resolution, what is and how it works?


=================================================================================

======================================================================================================================================================================
======================================================================================================================================================================
======================================================================================================================================================================

5/2/25 Wednesday

C programming

Bitwise operators

	- bitwise operator and shift operators
	- operates in bits in integer values

Cast operator: the type cast operator has a higher precedence than all the arithmetic operators except the unary minus and unary plus operator
	(int)21.51+(int)26.99 -> 21+26

sizeof operator:
	evaluated at compile time and not runtime, unless a variable-length array is used in its argument

Operator precedence:

highest to lowest as we go to the bottom-

Postfix: () [] -> . ++ -- : Left to right
Unary: + - ! ~ ++ -- (type) * & sizeof : Right to Left 
Multiplicative: * / % : Left to right
Additive: + - : Left to right
Shift: << >> : Left to right
Relational: < <= > >= :Left to right
Equality: == != : Left to right
Bitwise AND: & : Left to right
Bitwise XOR: ^ : Left to right
Bitwise OR: | : Left to right
Logical AND: && : Left to right
Logical OR: || : Left to right
Conditional: ?: : Right to Left
Assignment: = += -= *= /= %= >>= <<= &= ^= |= : Right to Left
Comma: , : Left to right

======================================================================================================================================================================
======================================================================================================================================================================
======================================================================================================================================================================

Cpp in blockchain development

Next action:

- decide a small and simple project for initializing of blockchain development
  project 1: Basic Blockchain implementation
  Create a simple blockchain that stores data in blocks. Each block should contain: index,timestamps,data,previous block's hash,current block's hash
  outcome: understand how blocks are linked together using hashes
  tools: use c++ libraries like <openssl/sha.h> for hashing    
  
======================================================================================================================================================================
======================================================================================================================================================================
======================================================================================================================================================================

C++ in game development 

Books: SFML Game development by example,
Beginning C++ through game programming


SFML - simple and fast multimedia language

game designing is different from game programming - search on that


Game engines - learning to make one from scratch in this course
	
ECS Game programming - Entities, Components, Systems.
	Is a software design paradigm, and can be used for all software, not limited to gaming only

Object Oriented Programming - 
	Object Oriented programming used the concept of Objects and Inheritance to implement specific functionality
	Object Oriented design (in games) is the process of strictly using OOP in order to design the architecture of the game engine and the entities within it.
	
======================================================================================================================================================================
======================================================================================================================================================================
======================================================================================================================================================================

Algorithms

Divided in two sections:

Algorithms:
1. Design - writing code/design in statements and notes format. 
Those who have domain knowledge they wil make the design.
Any language can be used until its understanble by the team
It us H/W-S/W independent.
Analyze the algorithm to check is it is efficient and achieving the target purpose.

Program:
1. Implementation - converting the design to code
Programmer will write the code
This is written using only programming language
It is dependent on the H/W & OS used
Testing is required to confirm the proper working.

---------------------------------------------------------

Priori Analysis: We can equate to algorithm section as stated above. Added feature in this is the inclusion of time-space function.

Posterion Testing: We can equate it to program as stated above. Added feature in this is the inclusion of watch-time and bytes.

Info:
time-space function- 
watch-time & bytes- 

---------------------------------------------------------

Charachteristic of algorithm:

1. Input - can/should take 0 or more input
2. Output - atleast 1 output
3. Definiteness - should be non-ambiguous
4. Finiteness - duration of program should be finite
5. Effectiveness - avoid unnecessary statements and procedures

---------------------------------------------------------

How to write an Algorithm:

Any syntax can be used, but it should be understanble by all team.

criterion to consider while writing an Algorithm:
1. Time 
2. Space
3. N/W consumption and channel method
4. Power consumption
5. Number of CPU registers being consumed

==================================================================================================================================================================
==================================================================================================================================================================
==================================================================================================================================================================
